LAT,LON,PARAMETER,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
32.75,-124.25,DNR,              4.77,              4.96,              5.87,              6.79,              6.52,              5.66,              4.45,              5.08,              5.06,              5.35,              5.21,              4.68,              5.37
32.75,-123.75,DNR,              4.89,              5.12,              5.98,              6.89,              6.54,              5.75,              4.42,              4.98,              5.15,              5.42,              5.36,              4.84,              5.44
32.75,-123.25,DNR,              4.89,              5.12,              5.98,              6.89,              6.54,              5.75,              4.42,              4.98,              5.15,              5.42,              5.36,              4.84,              5.44
32.75,-122.75,DNR,              5.07,              5.32,              6.05,              7.07,              6.61,              5.90,              4.49,              4.85,              5.21,              5.35,              5.54,              5.00,              5.53
32.75,-122.25,DNR,              5.07,              5.32,              6.05,              7.07,              6.61,              5.90,              4.49,              4.85,              5.21,              5.35,              5.54,              5.00,              5.53
32.75,-121.75,DNR,              5.29,              5.51,              6.14,              7.22,              6.69,              5.90,              4.42,              4.73,              5.19,              5.25,              5.69,              5.23,              5.60
32.75,-121.25,DNR,              5.29,              5.51,              6.14,              7.22,              6.69,              5.90,              4.42,              4.73,              5.19,              5.25,              5.69,              5.23,              5.60
32.75,-120.75,DNR,              5.47,              5.72,              6.40,              7.41,              6.63,              5.70,              4.29,              4.53,              5.08,              5.23,              5.91,              5.43,              5.65
32.75,-120.25,DNR,              5.47,              5.72,              6.40,              7.41,              6.63,              5.70,              4.29,              4.53,              5.08,              5.23,              5.91,              5.43,              5.65
32.75,-119.75,DNR,              5.57,              5.86,              6.47,              7.46,              6.46,              5.38,              4.39,              4.58,              5.10,              5.15,              6.03,              5.57,              5.66
33.25,-124.25,DNR,              4.68,              4.92,              5.74,              6.78,              6.62,              5.84,              4.66,              5.20,              5.15,              5.44,              5.16,              4.63,              5.40
33.25,-123.75,DNR,              4.83,              5.00,              5.86,              6.89,              6.70,              6.01,              4.51,              5.15,              5.21,              5.44,              5.31,              4.76,              5.47
33.25,-123.25,DNR,              4.83,              5.00,              5.86,              6.89,              6.70,              6.01,              4.51,              5.15,              5.21,              5.44,              5.31,              4.76,              5.47
33.25,-122.75,DNR,              4.95,              5.16,              6.04,              7.08,              6.76,              6.10,              4.51,              4.95,              5.25,              5.31,              5.53,              4.92,              5.55
33.25,-122.25,DNR,              4.95,              5.16,              6.04,              7.08,              6.76,              6.10,              4.51,              4.95,              5.25,              5.31,              5.53,              4.92,              5.55
33.25,-121.75,DNR,              5.14,              5.42,              6.16,              7.27,              6.90,              6.10,              4.43,              4.71,              5.19,              5.29,              5.68,              5.16,              5.62
33.25,-121.25,DNR,              5.14,              5.42,              6.16,              7.27,              6.90,              6.10,              4.43,              4.71,              5.19,              5.29,              5.68,              5.16,              5.62
33.25,-120.75,DNR,              5.40,              5.69,              6.52,              7.54,              7.14,              6.12,              4.63,              4.95,              5.29,              5.49,              5.90,              5.43,              5.84
33.25,-120.25,DNR,              5.40,              5.69,              6.52,              7.54,              7.14,              6.12,              4.63,              4.95,              5.29,              5.49,              5.90,              5.43,              5.84
33.25,-119.75,DNR,              5.63,              6.00,              6.90,              7.92,              7.47,              6.40,              5.46,              5.71,              5.87,              5.69,              6.29,              5.68,              6.25
33.75,-124.25,DNR,              4.68,              4.92,              5.74,              6.78,              6.62,              5.84,              4.66,              5.20,              5.15,              5.44,              5.16,              4.63,              5.40
33.75,-123.75,DNR,              4.83,              5.00,              5.86,              6.89,              6.70,              6.01,              4.51,              5.15,              5.21,              5.44,              5.31,              4.76,              5.47
33.75,-123.25,DNR,              4.83,              5.00,              5.86,              6.89,              6.70,              6.01,              4.51,              5.15,              5.21,              5.44,              5.31,              4.76,              5.47
33.75,-122.75,DNR,              4.95,              5.16,              6.04,              7.08,              6.76,              6.10,              4.51,              4.95,              5.25,              5.31,              5.53,              4.92,              5.55
33.75,-122.25,DNR,              4.95,              5.16,              6.04,              7.08,              6.76,              6.10,              4.51,              4.95,              5.25,              5.31,              5.53,              4.92,              5.55
33.75,-121.75,DNR,              5.14,              5.42,              6.16,              7.27,              6.90,              6.10,              4.43,              4.71,              5.19,              5.29,              5.68,              5.16,              5.62
33.75,-121.25,DNR,              5.14,              5.42,              6.16,              7.27,              6.90,              6.10,              4.43,              4.71,              5.19,              5.29,              5.68,              5.16,              5.62
33.75,-120.75,DNR,              5.40,              5.69,              6.52,              7.54,              7.14,              6.12,              4.63,              4.95,              5.29,              5.49,              5.90,              5.43,              5.84
33.75,-120.25,DNR,              5.40,              5.69,              6.52,              7.54,              7.14,              6.12,              4.63,              4.95,              5.29,              5.49,              5.90,              5.43,              5.84
33.75,-119.75,DNR,              5.63,              6.00,              6.90,              7.92,              7.47,              6.40,              5.46,              5.71,              5.87,              5.69,              6.29,              5.68,              6.25
34.25,-124.25,DNR,              4.50,              4.86,              5.76,              6.75,              6.67,              6.04,              4.95,              5.36,              5.29,              5.52,              5.08,              4.54,              5.44
34.25,-123.75,DNR,              4.65,              4.94,              5.81,              6.97,              6.79,              6.21,              4.79,              5.19,              5.26,              5.52,              5.23,              4.64,              5.50
34.25,-123.25,DNR,              4.65,              4.94,              5.81,              6.97,              6.79,              6.21,              4.79,              5.19,              5.26,              5.52,              5.23,              4.64,              5.50
34.25,-122.75,DNR,              4.84,              5.10,              6.04,              7.14,              6.89,              6.28,              4.62,              5.01,              5.22,              5.40,              5.45,              4.84,              5.57
34.25,-122.25,DNR,              4.84,              5.10,              6.04,              7.14,              6.89,              6.28,              4.62,              5.01,              5.22,              5.40,              5.45,              4.84,              5.57
34.25,-121.75,DNR,              5.10,              5.34,              6.30,              7.43,              7.16,              6.34,              4.66,              4.84,              5.24,              5.45,              5.68,              5.12,              5.72
34.25,-121.25,DNR,              5.10,              5.34,              6.30,              7.43,              7.16,              6.34,              4.66,              4.84,              5.24,              5.45,              5.68,              5.12,              5.72
34.25,-120.75,DNR,              5.20,              5.48,              6.47,              7.60,              7.59,              6.76,              5.24,              5.47,              5.63,              5.68,              5.74,              5.19,              6.00
34.25,-120.25,DNR,              5.20,              5.48,              6.47,              7.60,              7.59,              6.76,              5.24,              5.47,              5.63,              5.68,              5.74,              5.19,              6.00
34.25,-119.75,DNR,              5.10,              5.42,              6.61,              8.22,              8.72,              8.51,              7.83,              7.42,              6.80,              6.21,              5.84,              5.01,              6.81
34.75,-124.25,DNR,              4.50,              4.86,              5.76,              6.75,              6.67,              6.04,              4.95,              5.36,              5.29,              5.52,              5.08,              4.54,              5.44
34.75,-123.75,DNR,              4.65,              4.94,              5.81,              6.97,              6.79,              6.21,              4.79,              5.19,              5.26,              5.52,              5.23,              4.64,              5.50
34.75,-123.25,DNR,              4.65,              4.94,              5.81,              6.97,              6.79,              6.21,              4.79,              5.19,              5.26,              5.52,              5.23,              4.64,              5.50
34.75,-122.75,DNR,              4.84,              5.10,              6.04,              7.14,              6.89,              6.28,              4.62,              5.01,              5.22,              5.40,              5.45,              4.84,              5.57
34.75,-122.25,DNR,              4.84,              5.10,              6.04,              7.14,              6.89,              6.28,              4.62,              5.01,              5.22,              5.40,              5.45,              4.84,              5.57
34.75,-121.75,DNR,              5.10,              5.34,              6.30,              7.43,              7.16,              6.34,              4.66,              4.84,              5.24,              5.45,              5.68,              5.12,              5.72
34.75,-121.25,DNR,              5.10,              5.34,              6.30,              7.43,              7.16,              6.34,              4.66,              4.84,              5.24,              5.45,              5.68,              5.12,              5.72
34.75,-120.75,DNR,              5.20,              5.48,              6.47,              7.60,              7.59,              6.76,              5.24,              5.47,              5.63,              5.68,              5.74,              5.19,              6.00
34.75,-120.25,DNR,              5.20,              5.48,              6.47,              7.60,              7.59,              6.76,              5.24,              5.47,              5.63,              5.68,              5.74,              5.19,              6.00
34.75,-119.75,DNR,              5.10,              5.42,              6.61,              8.22,              8.72,              8.51,              7.83,              7.42,              6.80,              6.21,              5.84,              5.01,              6.81
35.25,-124.25,DNR,              4.25,              4.75,              5.80,              6.69,              6.79,              6.34,              5.25,              5.47,              5.47,              5.52,              4.93,              4.31,              5.47
35.25,-123.75,DNR,              4.44,              4.91,              5.89,              6.92,              6.97,              6.45,              5.03,              5.26,              5.41,              5.47,              5.12,              4.51,              5.53
35.25,-123.25,DNR,              4.44,              4.91,              5.89,              6.92,              6.97,              6.45,              5.03,              5.26,              5.41,              5.47,              5.12,              4.51,              5.53
35.25,-122.75,DNR,              4.73,              5.04,              6.11,              7.19,              7.09,              6.53,              4.83,              4.98,              5.26,              5.44,              5.28,              4.75,              5.60
35.25,-122.25,DNR,              4.73,              5.04,              6.11,              7.19,              7.09,              6.53,              4.83,              4.98,              5.26,              5.44,              5.28,              4.75,              5.60
35.25,-121.75,DNR,              4.96,              5.23,              6.33,              7.48,              7.49,              6.84,              5.25,              5.37,              5.60,              5.68,              5.48,              4.93,              5.89
35.25,-121.25,DNR,              4.96,              5.23,              6.33,              7.48,              7.49,              6.84,              5.25,              5.37,              5.60,              5.68,              5.48,              4.93,              5.89
35.25,-120.75,DNR,              4.80,              5.12,              6.35,              7.54,              8.64,              8.63,              7.62,              7.04,              6.52,              6.08,              5.38,              4.65,              6.54
35.25,-120.25,DNR,              4.80,              5.12,              6.35,              7.54,              8.64,              8.63,              7.62,              7.04,              6.52,              6.08,              5.38,              4.65,              6.54
35.25,-119.75,DNR,              4.41,              5.29,              6.82,              7.97,              9.26,              9.24,              8.51,              7.74,              7.16,              6.55,              5.51,              4.44,              6.92
35.75,-124.25,DNR,              4.25,              4.75,              5.80,              6.69,              6.79,              6.34,              5.25,              5.47,              5.47,              5.52,              4.93,              4.31,              5.47
35.75,-123.75,DNR,              4.44,              4.91,              5.89,              6.92,              6.97,              6.45,              5.03,              5.26,              5.41,              5.47,              5.12,              4.51,              5.53
35.75,-123.25,DNR,              4.44,              4.91,              5.89,              6.92,              6.97,              6.45,              5.03,              5.26,              5.41,              5.47,              5.12,              4.51,              5.53
35.75,-122.75,DNR,              4.73,              5.04,              6.11,              7.19,              7.09,              6.53,              4.83,              4.98,              5.26,              5.44,              5.28,              4.75,              5.60
35.75,-122.25,DNR,              4.73,              5.04,              6.11,              7.19,              7.09,              6.53,              4.83,              4.98,              5.26,              5.44,              5.28,              4.75,              5.60
35.75,-121.75,DNR,              4.96,              5.23,              6.33,              7.48,              7.49,              6.84,              5.25,              5.37,              5.60,              5.68,              5.48,              4.93,              5.89
35.75,-121.25,DNR,              4.96,              5.23,              6.33,              7.48,              7.49,              6.84,              5.25,              5.37,              5.60,              5.68,              5.48,              4.93,              5.89
35.75,-120.75,DNR,              4.80,              5.12,              6.35,              7.54,              8.64,              8.63,              7.62,              7.04,              6.52,              6.08,              5.38,              4.65,              6.54
35.75,-120.25,DNR,              4.80,              5.12,              6.35,              7.54,              8.64,              8.63,              7.62,              7.04,              6.52,              6.08,              5.38,              4.65,              6.54
35.75,-119.75,DNR,              4.41,              5.29,              6.82,              7.97,              9.26,              9.24,              8.51,              7.74,              7.16,              6.55,              5.51,              4.44,              6.92
36.25,-124.25,DNR,              4.03,              4.71,              5.77,              6.67,              6.95,              6.76,              5.72,              5.72,              5.69,              5.57,              4.82,              4.08,              5.54
36.25,-123.75,DNR,              4.25,              4.74,              5.87,              6.84,              7.18,              6.78,              5.38,              5.37,              5.50,              5.51,              4.98,              4.36,              5.56
36.25,-123.25,DNR,              4.25,              4.74,              5.87,              6.84,              7.18,              6.78,              5.38,              5.37,              5.50,              5.51,              4.98,              4.36,              5.56
36.25,-122.75,DNR,              4.48,              4.87,              6.08,              7.08,              7.20,              6.72,              5.14,              5.03,              5.41,              5.43,              5.02,              4.60,              5.59
36.25,-122.25,DNR,              4.48,              4.87,              6.08,              7.08,              7.20,              6.72,              5.14,              5.03,              5.41,              5.43,              5.02,              4.60,              5.59
36.25,-121.75,DNR,              4.51,              4.71,              5.77,              6.67,              7.59,              7.48,              6.31,              6.03,              6.08,              5.67,              4.92,              4.29,              5.84
36.25,-121.25,DNR,              4.51,              4.71,              5.77,              6.67,              7.59,              7.48,              6.31,              6.03,              6.08,              5.67,              4.92,              4.29,              5.84
36.25,-120.75,DNR,              4.55,              5.15,              6.55,              7.69,              9.25,              9.68,              9.10,              8.33,              7.66,              6.74,              5.41,              4.29,              7.04
36.25,-120.25,DNR,              4.55,              5.15,              6.55,              7.69,              9.25,              9.68,              9.10,              8.33,              7.66,              6.74,              5.41,              4.29,              7.04
36.25,-119.75,DNR,              4.00,              5.38,              6.83,              8.03,              9.16,             10.10,              9.75,              9.22,              8.19,              7.06,              5.24,              4.12,              7.27
36.75,-124.25,DNR,              4.03,              4.71,              5.77,              6.67,              6.95,              6.76,              5.72,              5.72,              5.69,              5.57,              4.82,              4.08,              5.54
36.75,-123.75,DNR,              4.25,              4.74,              5.87,              6.84,              7.18,              6.78,              5.38,              5.37,              5.50,              5.51,              4.98,              4.36,              5.56
36.75,-123.25,DNR,              4.25,              4.74,              5.87,              6.84,              7.18,              6.78,              5.38,              5.37,              5.50,              5.51,              4.98,              4.36,              5.56
36.75,-122.75,DNR,              4.48,              4.87,              6.08,              7.08,              7.20,              6.72,              5.14,              5.03,              5.41,              5.43,              5.02,              4.60,              5.59
36.75,-122.25,DNR,              4.48,              4.87,              6.08,              7.08,              7.20,              6.72,              5.14,              5.03,              5.41,              5.43,              5.02,              4.60,              5.59
36.75,-121.75,DNR,              4.51,              4.71,              5.77,              6.67,              7.59,              7.48,              6.31,              6.03,              6.08,              5.67,              4.92,              4.29,              5.84
36.75,-121.25,DNR,              4.51,              4.71,              5.77,              6.67,              7.59,              7.48,              6.31,              6.03,              6.08,              5.67,              4.92,              4.29,              5.84
36.75,-120.75,DNR,              4.55,              5.15,              6.55,              7.69,              9.25,              9.68,              9.10,              8.33,              7.66,              6.74,              5.41,              4.29,              7.04
36.75,-120.25,DNR,              4.55,              5.15,              6.55,              7.69,              9.25,              9.68,              9.10,              8.33,              7.66,              6.74,              5.41,              4.29,              7.04
36.75,-119.75,DNR,              4.00,              5.38,              6.83,              8.03,              9.16,             10.10,              9.75,              9.22,              8.19,              7.06,              5.24,              4.12,              7.27
37.25,-124.25,DNR,              3.83,              4.57,              5.73,              6.63,              7.10,              7.08,              6.18,              5.88,              5.85,              5.51,              4.70,              3.80,              5.57
37.25,-123.75,DNR,              4.03,              4.68,              5.90,              6.91,              7.51,              7.20,              5.82,              5.40,              5.58,              5.46,              4.83,              4.11,              5.62
37.25,-123.25,DNR,              4.03,              4.68,              5.90,              6.91,              7.51,              7.20,              5.82,              5.40,              5.58,              5.46,              4.83,              4.11,              5.62
37.25,-122.75,DNR,              3.99,              4.46,              5.73,              6.71,              7.26,              7.18,              5.81,              5.40,              5.63,              5.29,              4.54,              3.98,              5.50
37.25,-122.25,DNR,              3.99,              4.46,              5.73,              6.71,              7.26,              7.18,              5.81,              5.40,              5.63,              5.29,              4.54,              3.98,              5.50
37.25,-121.75,DNR,              4.12,              4.96,              6.17,              7.68,              8.48,              9.14,              8.50,              7.92,              7.25,              6.41,              4.93,              3.87,              6.63
37.25,-121.25,DNR,              4.12,              4.96,              6.17,              7.68,              8.48,              9.14,              8.50,              7.92,              7.25,              6.41,              4.93,              3.87,              6.63
37.25,-120.75,DNR,              4.03,              5.22,              6.67,              7.82,              8.79,              9.81,              9.89,              9.15,              8.19,              7.09,              5.13,              4.04,              7.16
37.25,-120.25,DNR,              4.03,              5.22,              6.67,              7.82,              8.79,              9.81,              9.89,              9.15,              8.19,              7.09,              5.13,              4.04,              7.16
37.25,-119.75,DNR,              4.42,              5.33,              6.49,              7.38,              8.44,              9.81,             10.00,              9.48,              8.32,              7.18,              5.13,              4.44,              7.22
